Zip,Municipality name,Email,Phone Number,IdCompany,Pick Up Available,Pick Up Program Name,Address Line 1,Address Line 2,Hours,Pick up instructions
02142,Cambridge,[email],617-349-6234,32169,FALSE,"City of Cambridge, Department of Human Service Programs",51 Inman St,"Cambridge, MA 02139","Hours: Monday, 8:30 AM – 8 PM; Tuesday – Friday, 8:30 AM – 5 PM","Please email or call to schedule a time to pick up your Youth Pass. Once your appointment is confirmed, visit the Cambridge Youth Pass office to pick up your card:"
02238,Cambridge,[email],617-349-6234,32169,FALSE,"City of Cambridge, Department of Human Service Programs",51 Inman St,"Cambridge, MA 02139","Hours: Monday, 8:30 AM – 8 PM; Tuesday – Friday, 8:30 AM – 5 PM","Please email or call to schedule a time to pick up your Youth Pass. Once your appointment is confirmed, visit the Cambridge Youth Pass office to pick up your card:"
02150,Chelsea,[email],617-466-3076 ext. 123,32156,TRUE,GreenRoots,"90 Everett Ave, 3rd Floor, Suite 10","Chelsea, MA 02150","Hours: Monday – Thursday, 9 AM – 5 PM","Please email or call to schedule a time to pick up your Youth Pass. Once your appointment is confirmed, visit the Chelsea Youth Pass office to pick up your card:"
02149,Everett,[email],617-394-2323,37023,FALSE,"City of Everett, Department of Health and Human Services","Connolly Center, 90 Chelsea St","Everett, MA 02149","Hours: Monday, 8 AM – 4 PM; Tuesday – Thursday, 8 AM – 5 PM; Friday, 8 AM – 12 PM","Please email or call to schedule a time to pick up your Youth Pass. Once your appointment is confirmed, visit the Everett Youth Pass office to pick up your card:"
01701,Framingham,[email],508-879-1424,48766,TRUE,"Tempo Young Adult Resource Center",1 Marian Rd,"Framingham, MA 01702","Hours: Monday, Tuesday, Thursday, 9 AM – 5 PM; Wednesday, 9 AM – 8 PM; Friday, 9 AM – 4 PM; Saturday, 10 AM – 6 PM","Visit the Tempo Young Adult Resource Center to pick up your card. Walk-ins welcome or schedule an appointment."
01702,Framingham,[email],508-879-1424,48766,TRUE,"Tempo Young Adult Resource Center",1 Marian Rd,"Framingham, MA 01702","Hours: Monday, Tuesday, Thursday, 9 AM – 5 PM; Wednesday, 9 AM – 8 PM; Friday, 9 AM – 4 PM; Saturday, 10 AM – 6 PM","Visit the Tempo Young Adult Resource Center to pick up your card. Walk-ins welcome or schedule an appointment."
02420,Lexington,[email],781-698-4840,37027,TRUE,"Lexington Community Center, Department of Human Services",39 Marrett Rd,"Lexington, MA 02421","Hours: Monday – Friday, 8 AM – 9 PM; Saturday 9 AM – 5 PM","Come to the front desk and let the attendant know your name and that you are picking up an online order from Transportation Services. If you haven't picked up your card in the next 7 days, we will mail it to the address provided during the order process."
02421,Lexington,[email],781-698-4840,37027,TRUE,"Lexington Community Center, Department of Human Services",39 Marrett Rd,"Lexington, MA 02421","Hours: Monday – Friday, 8 AM – 9 PM; Saturday 9 AM – 5 PM","Come to the front desk and let the attendant know your name and that you are picking up an online order from Transportation Services. If you haven't picked up your card in the next 7 days, we will mail it to the address provided during the order process."
02148,Malden,[email],781-397-7000 ext. 2050,32185,FALSE,"City of Malden, Health & Human Services Department","215 Pleasant St, 3rd Floor - Room 310","Malden, MA 02148","Hours: Monday, Wednesday, and Thursday, 8 AM – 5 PM; Tuesday, 8 AM – 7 PM","Please email or call to schedule a time to pick up your Youth Pass. Once your appointment is confirmed, visit the Malden Youth Pass office to pick up your card:"
02153,Medford,[email],781-393-2550,37053,FALSE,"City of Medford, Medford City Hall","85 George P. Hassett Dr, Room 108","Medford, MA 02155","Hours: Monday, Tuesday, and Thursday, 9 AM – 4 PM; Wednesday, 9 AM – 7 PM","Please email or call to schedule a time to pick up your Youth Pass. Once your appointment is confirmed, visit the Medford Youth Pass office to pick up your card:"
02155,Medford,[email],781-393-2550,37053,FALSE,"City of Medford, Medford City Hall","85 George P. Hassett Dr, Room 108","Medford, MA 02155","Hours: Monday, Tuesday, and Thursday, 9 AM – 4 PM; Wednesday, 9 AM – 7 PM","Please email or call to schedule a time to pick up your Youth Pass. Once your appointment is confirmed, visit the Medford Youth Pass office to pick up your card:"
02156,Medford,[email],781-393-2550,37053,FALSE,"City of Medford, Medford City Hall","85 George P. Hassett Dr, Room 108","Medford, MA 02155","Hours: Monday, Tuesday, and Thursday, 9 AM – 4 PM; Wednesday, 9 AM – 7 PM","Please email or call to schedule a time to pick up your Youth Pass. Once your appointment is confirmed, visit the Medford Youth Pass office to pick up your card:"
02176,Melrose,[email],781-662-6886,48737,TRUE,"City of Melrose, Milano Senior Center",201 West Foster St,"Melrose, MA 02176","Hours: Monday – Friday, 8:30 AM – 4 PM","Please email or call to schedule a time to pick up your Youth Pass. Once your appointment is confirmed, visit the Newton Youth Pass office to pick up your card:"
02456,Newton,[email],617-879-8148,49909,FALSE,"City of Newton, Transportation Division",1000 Commonwealth Ave,"Newton Centre, MA 02459","Hours: Monday – Friday, 8:30 AM – 5 PM","Please email or call to schedule a time to pick up your Youth Pass. Once your appointment is confirmed, visit the Newton Youth Pass office to pick up your card:"
02458,Newton,[email],617-879-8148,49909,FALSE,"City of Newton, Transportation Division",1000 Commonwealth Ave,"Newton Centre, MA 02459","Hours: Monday – Friday, 8:30 AM – 5 PM","Please email or call to schedule a time to pick up your Youth Pass. Once your appointment is confirmed, visit the Newton Youth Pass office to pick up your card:"
02459,Newton,[email],617-879-8148,49909,FALSE,"City of Newton, Transportation Division",1000 Commonwealth Ave,"Newton Centre, MA 02459","Hours: Monday – Friday, 8:30 AM – 5 PM","Please email or call to schedule a time to pick up your Youth Pass. Once your appointment is confirmed, visit the Newton Youth Pass office to pick up your card:"
02460,Newton,[email],617-879-8148,49909,FALSE,"City of Newton, Transportation Division",1000 Commonwealth Ave,"Newton Centre, MA 02459","Hours: Monday – Friday, 8:30 AM – 5 PM","Please email or call to schedule a time to pick up your Youth Pass. Once your appointment is confirmed, visit the Newton Youth Pass office to pick up your card:"
02461,Newton,[email],617-879-8148,49909,FALSE,"City of Newton, Transportation Division",1000 Commonwealth Ave,"Newton Centre, MA 02459","Hours: Monday – Friday, 8:30 AM – 5 PM","Please email or call to schedule a time to pick up your Youth Pass. Once your appointment is confirmed, visit the Newton Youth Pass office to pick up your card:"
02462,Newton,[email],617-879-8148,49909,FALSE,"City of Newton, Transportation Division",1000 Commonwealth Ave,"Newton Centre, MA 02459","Hours: Monday – Friday, 8:30 AM – 5 PM","Please email or call to schedule a time to pick up your Youth Pass. Once your appointment is confirmed, visit the Newton Youth Pass office to pick up your card:"
02464,Newton,[email],617-879-8148,49909,FALSE,"City of Newton, Transportation Division",1000 Commonwealth Ave,"Newton Centre, MA 02459","Hours: Monday – Friday, 8:30 AM – 5 PM","Please email or call to schedule a time to pick up your Youth Pass. Once your appointment is confirmed, visit the Newton Youth Pass office to pick up your card:"
02465,Newton,[email],617-879-8148,49909,FALSE,"City of Newton, Transportation Division",1000 Commonwealth Ave,"Newton Centre, MA 02459","Hours: Monday – Friday, 8:30 AM – 5 PM","Please email or call to schedule a time to pick up your Youth Pass. Once your appointment is confirmed, visit the Newton Youth Pass office to pick up your card:"
02466,Newton,[email],617-879-8148,49909,FALSE,"City of Newton, Transportation Division",1000 Commonwealth Ave,"Newton Centre, MA 02459","Hours: Monday – Friday, 8:30 AM – 5 PM","Please email or call to schedule a time to pick up your Youth Pass. Once your appointment is confirmed, visit the Newton Youth Pass office to pick up your card:"
02468,Newton,[email],617-879-8148,49909,FALSE,"City of Newton, Transportation Division",1000 Commonwealth Ave,"Newton Centre, MA 02459","Hours: Monday – Friday, 8:30 AM – 5 PM","Please email or call to schedule a time to pick up your Youth Pass. Once your appointment is confirmed, visit the Newton Youth Pass office to pick up your card:"
02495,Newton,[email],617-879-8148,49909,FALSE,"City of Newton, Transportation Division",1000 Commonwealth Ave,"Newton Centre, MA 02459","Hours: Monday – Friday, 8:30 AM – 5 PM","Please email or call to schedule a time to pick up your Youth Pass. Once your appointment is confirmed, visit the Newton Youth Pass office to pick up your card:"
01833,North Shore,[email],978-762-4189,32127,TRUE,"North Shore Community College, Student Financial Services",300 Broad St,"Lynn, MA 01901","Hours: Wednesday – Thursday, 9 AM – 4 PM",Visit the Student Success Center at North Shore Community College to pick up your card. Walk-ins welcome. You do not need to schedule an appointment.
01834,North Shore,[email],978-762-4189,32127,TRUE,"North Shore Community College, Student Financial Services",300 Broad St,"Lynn, MA 01901","Hours: Wednesday – Thursday, 9 AM – 4 PM",Visit the Student Success Center at North Shore Community College to pick up your card. Walk-ins welcome. You do not need to schedule an appointment.
01860,North Shore,[email],978-762-4189,32127,TRUE,"North Shore Community College, Student Financial Services",300 Broad St,"Lynn, MA 01901","Hours: Wednesday – Thursday, 9 AM – 4 PM",Visit the Student Success Center at North Shore Community College to pick up your card. Walk-ins welcome. You do not need to schedule an appointment.
01885,North Shore,[email],978-762-4189,32127,TRUE,"North Shore Community College, Student Financial Services",300 Broad St,"Lynn, MA 01901","Hours: Wednesday – Thursday, 9 AM – 4 PM",Visit the Student Success Center at North Shore Community College to pick up your card. Walk-ins welcome. You do not need to schedule an appointment.
01901,North Shore,[email],978-762-4189,32127,TRUE,"North Shore Community College, Student Financial Services",300 Broad St,"Lynn, MA 01901","Hours: Wednesday – Thursday, 9 AM – 4 PM",Visit the Student Success Center at North Shore Community College to pick up your card. Walk-ins welcome. You do not need to schedule an appointment.
01902,North Shore,[email],978-762-4189,32127,TRUE,"North Shore Community College, Student Financial Services",300 Broad St,"Lynn, MA 01901","Hours: Wednesday – Thursday, 9 AM – 4 PM",Visit the Student Success Center at North Shore Community College to pick up your card. Walk-ins welcome. You do not need to schedule an appointment.
01903,North Shore,[email],978-762-4189,32127,TRUE,"North Shore Community College, Student Financial Services",300 Broad St,"Lynn, MA 01901","Hours: Wednesday – Thursday, 9 AM – 4 PM",Visit the Student Success Center at North Shore Community College to pick up your card. Walk-ins welcome. You do not need to schedule an appointment.
01904,North Shore,[email],978-762-4189,32127,TRUE,"North Shore Community College, Student Financial Services",300 Broad St,"Lynn, MA 01901","Hours: Wednesday – Thursday, 9 AM – 4 PM",Visit the Student Success Center at North Shore Community College to pick up your card. Walk-ins welcome. You do not need to schedule an appointment.
01905,North Shore,[email],978-762-4189,32127,TRUE,"North Shore Community College, Student Financial Services",300 Broad St,"Lynn, MA 01901","Hours: Wednesday – Thursday, 9 AM – 4 PM",Visit the Student Success Center at North Shore Community College to pick up your card. Walk-ins welcome. You do not need to schedule an appointment.
01906,North Shore,[email],978-762-4189,32127,TRUE,"North Shore Community College, Student Financial Services",300 Broad St,"Lynn, MA 01901","Hours: Wednesday – Thursday, 9 AM – 4 PM",Visit the Student Success Center at North Shore Community College to pick up your card. Walk-ins welcome. You do not need to schedule an appointment.
01907,North Shore,[email],978-762-4189,32127,TRUE,"North Shore Community College, Student Financial Services",300 Broad St,"Lynn, MA 01901","Hours: Wednesday – Thursday, 9 AM – 4 PM",Visit the Student Success Center at North Shore Community College to pick up your card. Walk-ins welcome. You do not need to schedule an appointment.
01908,North Shore,[email],978-762-4189,32127,TRUE,"North Shore Community College, Student Financial Services",300 Broad St,"Lynn, MA 01901","Hours: Wednesday – Thursday, 9 AM – 4 PM",Visit the Student Success Center at North Shore Community College to pick up your card. Walk-ins welcome. You do not need to schedule an appointment.
01910,North Shore,[email],978-762-4189,32127,TRUE,"North Shore Community College, Student Financial Services",300 Broad St,"Lynn, MA 01901","Hours: Wednesday – Thursday, 9 AM – 4 PM",Visit the Student Success Center at North Shore Community College to pick up your card. Walk-ins welcome. You do not need to schedule an appointment.
01915,North Shore,[email],978-762-4189,32127,TRUE,"North Shore Community College, Student Financial Services",300 Broad St,"Lynn, MA 01901","Hours: Wednesday – Thursday, 9 AM – 4 PM",Visit the Student Success Center at North Shore Community College to pick up your card. Walk-ins welcome. You do not need to schedule an appointment.
01921,North Shore,[email],978-762-4189,32127,TRUE,"North Shore Community College, Student Financial Services",300 Broad St,"Lynn, MA 01901","Hours: Wednesday – Thursday, 9 AM – 4 PM",Visit the Student Success Center at North Shore Community College to pick up your card. Walk-ins welcome. You do not need to schedule an appointment.
01922,North Shore,[email],978-762-4189,32127,TRUE,"North Shore Community College, Student Financial Services",300 Broad St,"Lynn, MA 01901","Hours: Wednesday – Thursday, 9 AM – 4 PM",Visit the Student Success Center at North Shore Community College to pick up your card. Walk-ins welcome. You do not need to schedule an appointment.
01923,North Shore,[email],978-762-4189,32127,TRUE,"North Shore Community College, Student Financial Services",300 Broad St,"Lynn, MA 01901","Hours: Wednesday – Thursday, 9 AM – 4 PM",Visit the Student Success Center at North Shore Community College to pick up your card. Walk-ins welcome. You do not need to schedule an appointment.
01929,North Shore,[email],978-762-4189,32127,TRUE,"North Shore Community College, Student Financial Services",300 Broad St,"Lynn, MA 01901","Hours: Wednesday – Thursday, 9 AM – 4 PM",Visit the Student Success Center at North Shore Community College to pick up your card. Walk-ins welcome. You do not need to schedule an appointment.
01930,North Shore,[email],978-762-4189,32127,TRUE,"North Shore Community College, Student Financial Services",300 Broad St,"Lynn, MA 01901","Hours: Wednesday – Thursday, 9 AM – 4 PM",Visit the Student Success Center at North Shore Community College to pick up your card. Walk-ins welcome. You do not need to schedule an appointment.
01931,North Shore,[email],978-762-4189,32127,TRUE,"North Shore Community College, Student Financial Services",300 Broad St,"Lynn, MA 01901","Hours: Wednesday – Thursday, 9 AM – 4 PM",Visit the Student Success Center at North Shore Community College to pick up your card. Walk-ins welcome. You do not need to schedule an appointment.
01936,North Shore,[email],978-762-4189,32127,TRUE,"North Shore Community College, Student Financial Services",300 Broad St,"Lynn, MA 01901","Hours: Wednesday – Thursday, 9 AM – 4 PM",Visit the Student Success Center at North Shore Community College to pick up your card. Walk-ins welcome. You do not need to schedule an appointment.
01938,North Shore,[email],978-762-4189,32127,TRUE,"North Shore Community College, Student Financial Services",300 Broad St,"Lynn, MA 01901","Hours: Wednesday – Thursday, 9 AM – 4 PM",Visit the Student Success Center at North Shore Community College to pick up your card. Walk-ins welcome. You do not need to schedule an appointment.
01940,North Shore,[email],978-762-4189,32127,TRUE,"North Shore Community College, Student Financial Services",300 Broad St,"Lynn, MA 01901","Hours: Wednesday – Thursday, 9 AM – 4 PM",Visit the Student Success Center at North Shore Community College to pick up your card. Walk-ins welcome. You do not need to schedule an appointment.
01944,North Shore,[email],978-762-4189,32127,TRUE,"North Shore Community College, Student Financial Services",300 Broad St,"Lynn, MA 01901","Hours: Wednesday – Thursday, 9 AM – 4 PM",Visit the Student Success Center at North Shore Community College to pick up your card. Walk-ins welcome. You do not need to schedule an appointment.
01945,North Shore,[email],978-762-4189,32127,TRUE,"North Shore Community College, Student Financial Services",300 Broad St,"Lynn, MA 01901","Hours: Wednesday – Thursday, 9 AM – 4 PM",Visit the Student Success Center at North Shore Community College to pick up your card. Walk-ins welcome. You do not need to schedule an appointment.
01949,North Shore,[email],978-762-4189,32127,TRUE,"North Shore Community College, Student Financial Services",300 Broad St,"Lynn, MA 01901","Hours: Wednesday – Thursday, 9 AM – 4 PM",Visit the Student Success Center at North Shore Community College to pick up your card. Walk-ins welcome. You do not need to schedule an appointment.
01950,North Shore,[email],978-762-4189,32127,TRUE,"North Shore Community College, Student Financial Services",300 Broad St,"Lynn, MA 01901","Hours: Wednesday – Thursday, 9 AM – 4 PM",Visit the Student Success Center at North Shore Community College to pick up your card. Walk-ins welcome. You do not need to schedule an appointment.
01951,North Shore,[email],978-762-4189,32127,TRUE,"North Shore Community College, Student Financial Services",300 Broad St,"Lynn, MA 01901","Hours: Wednesday – Thursday, 9 AM – 4 PM",Visit the Student Success Center at North Shore Community College to pick up your card. Walk-ins welcome. You do not need to schedule an appointment.
01952,North Shore,[email],978-762-4189,32127,TRUE,"North Shore Community College, Student Financial Services",300 Broad St,"Lynn, MA 01901","Hours: Wednesday – Thursday, 9 AM – 4 PM",Visit the Student Success Center at North Shore Community College to pick up your card. Walk-ins welcome. You do not need to schedule an appointment.
01960,North Shore,[email],978-762-4189,32127,TRUE,"North Shore Community College, Student Financial Services",300 Broad St,"Lynn, MA 01901","Hours: Wednesday – Thursday, 9 AM – 4 PM",Visit the Student Success Center at North Shore Community College to pick up your card. Walk-ins welcome. You do not need to schedule an appointment.
01961,North Shore,[email],978-762-4189,32127,TRUE,"North Shore Community College, Student Financial Services",300 Broad St,"Lynn, MA 01901","Hours: Wednesday – Thursday, 9 AM – 4 PM",Visit the Student Success Center at North Shore Community College to pick up your card. Walk-ins welcome. You do not need to schedule an appointment.
01966,North Shore,[email],978-762-4189,32127,TRUE,"North Shore Community College, Student Financial Services",300 Broad St,"Lynn, MA 01901","Hours: Wednesday – Thursday, 9 AM – 4 PM",Visit the Student Success Center at North Shore Community College to pick up your card. Walk-ins welcome. You do not need to schedule an appointment.
01969,North Shore,[email],978-762-4189,32127,TRUE,"North Shore Community College, Student Financial Services",300 Broad St,"Lynn, MA 01901","Hours: Wednesday – Thursday, 9 AM – 4 PM",Visit the Student Success Center at North Shore Community College to pick up your card. Walk-ins welcome. You do not need to schedule an appointment.
01970,North Shore,[email],978-762-4189,32127,TRUE,"North Shore Community College, Student Financial Services",300 Broad St,"Lynn, MA 01901","Hours: Wednesday – Thursday, 9 AM – 4 PM",Visit the Student Success Center at North Shore Community College to pick up your card. Walk-ins welcome. You do not need to schedule an appointment.
01971,North Shore,[email],978-762-4189,32127,TRUE,"North Shore Community College, Student Financial Services",300 Broad St,"Lynn, MA 01901","Hours: Wednesday – Thursday, 9 AM – 4 PM",Visit the Student Success Center at North Shore Community College to pick up your card. Walk-ins welcome. You do not need to schedule an appointment.
01983,North Shore,[email],978-762-4189,32127,TRUE,"North Shore Community College, Student Financial Services",300 Broad St,"Lynn, MA 01901","Hours: Wednesday – Thursday, 9 AM – 4 PM",Visit the Student Success Center at North Shore Community College to pick up your card. Walk-ins welcome. You do not need to schedule an appointment.
01984,North Shore,[email],978-762-4189,32127,TRUE,"North Shore Community College, Student Financial Services",300 Broad St,"Lynn, MA 01901","Hours: Wednesday – Thursday, 9 AM – 4 PM",Visit the Student Success Center at North Shore Community College to pick up your card. Walk-ins welcome. You do not need to schedule an appointment.
01985,North Shore,[email],978-762-4189,32127,TRUE,"North Shore Community College, Student Financial Services",300 Broad St,"Lynn, MA 01901","Hours: Wednesday – Thursday, 9 AM – 4 PM",Visit the Student Success Center at North Shore Community College to pick up your card. Walk-ins welcome. You do not need to schedule an appointment.
02169,Quincy,[email],617-472-2200,32210,FALSE,"Quincy Asian Resources, Inc. (QARI)","1509 Hancock St, Suite 209","Quincy, MA 02169","Hours: Monday – Friday, 9 AM – 5 PM","Please email or call to schedule a time to pick up your Youth Pass. Once your appointment is confirmed, visit the Quincy Youth Pass office to pick up your card:"
02170,Quincy,[email],617-472-2200,32210,FALSE,"Quincy Asian Resources, Inc. (QARI)","1509 Hancock St, Suite 209","Quincy, MA 02169","Hours: Monday – Friday, 9 AM – 5 PM","Please email or call to schedule a time to pick up your Youth Pass. Once your appointment is confirmed, visit the Quincy Youth Pass office to pick up your card:"
02171,Quincy,[email],617-472-2200,32210,FALSE,"Quincy Asian Resources, Inc. (QARI)","1509 Hancock St, Suite 209","Quincy, MA 02169","Hours: Monday – Friday, 9 AM – 5 PM","Please email or call to schedule a time to pick up your Youth Pass. Once your appointment is confirmed, visit the Quincy Youth Pass office to pick up your card:"
02269,Quincy,[email],617-472-2200,32210,FALSE,"Quincy Asian Resources, Inc. (QARI)","1509 Hancock St, Suite 209","Quincy, MA 02169","Hours: Monday – Friday, 9 AM – 5 PM","Please email or call to schedule a time to pick up your Youth Pass. Once your appointment is confirmed, visit the Quincy Youth Pass office to pick up your card:"
01867,Reading,[email],781-942-9043,49912,FALSE,"Town of Reading, Town Manager's Office",16 Lowell St,"Reading, MA 01867","Hours: Monday – Thursday, 8:30 AM – 4:30 PM","Please email or call to schedule a time to pick up your Youth Pass. Once your appointment is confirmed, visit the Reading Town Manager's Office to pick up your card."
02151,Revere,[email],781-286-8380 ext. 3,32215,FALSE,"Revere Public Library, Children's Library",179 Beach St,"Revere, MA 02151","Hours: Monday - Thursday, 12 PM – 8 PM; Saturday, 9 AM – 5 PM",Visit the Revere Public Library's Children's Desk to pick up your card. Walk-ins welcome. You do not need to schedule an appointment.
02143,Somerville,[email],617-625-6600 ext. 2406,32128,TRUE,"City of Somerville, Department of Health and Human Services",50 Evergreen Ave,"Somerville, MA 02145","Hours: Monday, Tuesday, and Friday, 8:30 AM – 12 PM","Please email or call to schedule a time to pick up your Youth Pass. Once your appointment is confirmed, visit the Somerville Youth Pass office to pick up your card:"
02144,Somerville,[email],617-625-6600 ext. 2406,32128,TRUE,"City of Somerville, Department of Health and Human Services",50 Evergreen Ave,"Somerville, MA 02145","Hours: Monday, Tuesday, and Friday, 8:30 AM – 12 PM","Please email or call to schedule a time to pick up your Youth Pass. Once your appointment is confirmed, visit the Somerville Youth Pass office to pick up your card:"
02145,Somerville,[email],617-625-6600 ext. 2406,32128,TRUE,"City of Somerville, Department of Health and Human Services",50 Evergreen Ave,"Somerville, MA 02145","Hours: Monday, Tuesday, and Friday, 8:30 AM – 12 PM","Please email or call to schedule a time to pick up your Youth Pass. Once your appointment is confirmed, visit the Somerville Youth Pass office to pick up your card:"
01880,Wakefield,[email],781-246-6390,46616,TRUE,Town Administrator's Office,1 Lafayette St,"Wakefield, MA 01880","Hours: Monday – Thursday, 8 AM – 4:30 PM; Friday, 8 AM – 12:30 PM","Please email or call to schedule a time to pick up your Youth Pass. Once your appointment is confirmed, visit the Wakefield Youth Pass office to pick up your card:"
02471,Watertown,[email],617-744-9585,38177,TRUE,Wayside Youth & Family Support Network,127 North Beacon St,"Watertown, MA 02472","Hours: Monday – Friday, 9 AM – 5 PM","Please email or call to schedule a time to pick up your Youth Pass. Once your appointment is confirmed, visit the Watertown Youth Pass office to pick up your card:"
02472,Watertown,[email],617-744-9585,38177,TRUE,Wayside Youth & Family Support Network,127 North Beacon St,"Watertown, MA 02472","Hours: Monday – Friday, 9 AM – 5 PM","Please email or call to schedule a time to pick up your Youth Pass. Once your appointment is confirmed, visit the Watertown Youth Pass office to pick up your card:"
02477,Watertown,[email],617-744-9585,38177,TRUE,Wayside Youth & Family Support Network,127 North Beacon St,"Watertown, MA 02472","Hours: Monday – Friday, 9 AM – 5 PM","Please email or call to schedule a time to pick up your Youth Pass. Once your appointment is confirmed, visit the Watertown Youth Pass office to pick up your card:"
02152,Winthrop,[email],617-846-1852 ext. 1061,50194,TRUE,"Town of Winthrop, Department of Public Health & Clinical Services",45 Pauline St,"Winthrop, MA 02152","Hours: Monday – Thursday, 8:30 AM – 4:30 PM","Please email or call to schedule a time to pick up your Youth Pass. Once your appointment is confirmed, visit the Winthrop Youth Pass office to pick up your card:"
01601,Worcester,[email],508-799-1328,48747,TRUE,"City of Worcester, Division of Youth Opportunities","128 Providence St, Room 322","Worcester, MA 01604","Hours: Monday – Friday, 8:30 AM – 5 PM","Please email or call to schedule a time to pick up your Youth Pass. Once your appointment is confirmed, visit the Worcester Youth Pass office to pick up your card:"
01602,Worcester,[email],508-799-1328,48747,TRUE,"City of Worcester, Division of Youth Opportunities","128 Providence St, Room 322","Worcester, MA 01604","Hours: Monday – Friday, 8:30 AM – 5 PM","Please email or call to schedule a time to pick up your Youth Pass. Once your appointment is confirmed, visit the Worcester Youth Pass office to pick up your card:"
01603,Worcester,[email],508-799-1328,48747,TRUE,"City of Worcester, Division of Youth Opportunities","128 Providence St, Room 322","Worcester, MA 01604","Hours: Monday – Friday, 8:30 AM – 5 PM","Please email or call to schedule a time to pick up your Youth Pass. Once your appointment is confirmed, visit the Worcester Youth Pass office to pick up your card:"
01604,Worcester,[email],508-799-1328,48747,TRUE,"City of Worcester, Division of Youth Opportunities","128 Providence St, Room 322","Worcester, MA 01604","Hours: Monday – Friday, 8:30 AM – 5 PM","Please email or call to schedule a time to pick up your Youth Pass. Once your appointment is confirmed, visit the Worcester Youth Pass office to pick up your card:"
01605,Worcester,[email],508-799-1328,48747,TRUE,"City of Worcester, Division of Youth Opportunities","128 Providence St, Room 322","Worcester, MA 01604","Hours: Monday – Friday, 8:30 AM – 5 PM","Please email or call to schedule a time to pick up your Youth Pass. Once your appointment is confirmed, visit the Worcester Youth Pass office to pick up your card:"
01606,Worcester,[email],508-799-1328,48747,TRUE,"City of Worcester, Division of Youth Opportunities","128 Providence St, Room 322","Worcester, MA 01604","Hours: Monday – Friday, 8:30 AM – 5 PM","Please email or call to schedule a time to pick up your Youth Pass. Once your appointment is confirmed, visit the Worcester Youth Pass office to pick up your card:"
01607,Worcester,[email],508-799-1328,48747,TRUE,"City of Worcester, Division of Youth Opportunities","128 Providence St, Room 322","Worcester, MA 01604","Hours: Monday – Friday, 8:30 AM – 5 PM","Please email or call to schedule a time to pick up your Youth Pass. Once your appointment is confirmed, visit the Worcester Youth Pass office to pick up your card:"
01608,Worcester,[email],508-799-1328,48747,TRUE,"City of Worcester, Division of Youth Opportunities","128 Providence St, Room 322","Worcester, MA 01604","Hours: Monday – Friday, 8:30 AM – 5 PM","Please email or call to schedule a time to pick up your Youth Pass. Once your appointment is confirmed, visit the Worcester Youth Pass office to pick up your card:"
01609,Worcester,[email],508-799-1328,48747,TRUE,"City of Worcester, Division of Youth Opportunities","128 Providence St, Room 322","Worcester, MA 01604","Hours: Monday – Friday, 8:30 AM – 5 PM","Please email or call to schedule a time to pick up your Youth Pass. Once your appointment is confirmed, visit the Worcester Youth Pass office to pick up your card:"
01610,Worcester,[email],508-799-1328,48747,TRUE,"City of Worcester, Division of Youth Opportunities","128 Providence St, Room 322","Worcester, MA 01604","Hours: Monday – Friday, 8:30 AM – 5 PM","Please email or call to schedule a time to pick up your Youth Pass. Once your appointment is confirmed, visit the Worcester Youth Pass office to pick up your card:"
99999,Testing,testmunicipality@example.com,617-222-3200,99999,TRUE,MBTA CTD,10 Park Place,Boston MA 02116,"Hours: Monday – Friday, 10 AM – 5 PM",Please email or call to schedule a Youth Pass Card pick up time.
